Date,Open,High,Low,Close,TD Reference Close Up,TD Reference Close Down,0
21/11/17 21:00,163.19,163.19,163.19,163.19,,,0
21/11/17 20:00,163.18,163.21,163.18,163.18,,,0
21/11/17 19:00,163.19,163.2,163.16,163.18,,,0
21/11/17 18:00,163.13,163.19,163.12,163.19,163.14,,0
21/11/17 17:00,163.07,163.14,163.03,163.14,163.14,163.05,0
21/11/17 16:00,163.1,163.13,163.03,163.07,,,0
21/11/17 15:00,163.13,163.19,163.05,163.09,,,0
21/11/17 14:00,163.04,163.24,163.04,163.14,163.2,,0
21/11/17 13:00,163,163.1,162.98,163.05,,,0
21/11/17 12:00,163.06,163.07,162.94,163,,,0
21/11/17 11:00,163.2,163.22,163.06,163.06,,,0
21/11/17 10:00,163.17,163.27,163.17,163.2,,,0
21/11/17 09:00,163.11,163.23,163.06,163.18,,,0
21/11/17 08:00,162.99,163.14,162.99,163.11,,,0
21/11/17 07:00,162.93,163.01,162.87,162.99,162.96,,0
20/11/17 21:00,162.87,162.87,162.87,162.87,,,0
20/11/17 20:00,162.86,162.92,162.86,162.87,,,0
20/11/17 19:00,162.86,162.89,162.86,162.86,,,0
20/11/17 18:00,162.89,162.91,162.86,162.86,,162.88,0
20/11/17 17:00,162.93,162.94,162.88,162.89,,162.88,0
20/11/17 16:00,162.96,162.99,162.9,162.93,,,0
20/11/17 15:00,162.94,163.02,162.92,162.96,162.95,,0
20/11/17 14:00,162.9,162.98,162.87,162.94,162.95,162.88,0
20/11/17 13:00,162.95,163.06,162.88,162.9,,162.88,0
20/11/17 12:00,162.87,162.95,162.86,162.95,162.95,,0
20/11/17 11:00,162.96,163,162.87,162.88,162.99,,0
20/11/17 10:00,162.94,163,162.9,162.95,162.99,,0
20/11/17 09:00,162.87,162.95,162.84,162.94,,162.84,0
20/11/17 08:00,162.99,163,162.83,162.86,,162.84,0
20/11/17 07:00,163.08,163.16,162.98,162.99,,,0
17/11/17 21:00,162.84,162.84,162.84,162.84,,,0
17/11/17 20:00,162.83,162.86,162.82,162.84,,,0
17/11/17 19:00,162.88,162.88,162.83,162.84,,,0
17/11/17 18:00,162.9,162.9,162.88,162.89,,,0
17/11/17 17:00,162.91,162.93,162.87,162.9,,,0
17/11/17 16:00,162.83,162.94,162.83,162.91,,,0
17/11/17 15:00,162.84,162.87,162.74,162.84,,,0
17/11/17 14:00,162.75,162.89,162.73,162.83,,,0
17/11/17 13:00,162.71,162.75,162.65,162.75,,,0
17/11/17 12:00,162.67,162.76,162.63,162.72,162.71,,0
17/11/17 11:00,162.65,162.72,162.63,162.66,162.71,,0
17/11/17 10:00,162.63,162.65,162.54,162.65,,162.55,0
17/11/17 09:00,162.55,162.63,162.5,162.63,,,0
17/11/17 08:00,162.7,162.75,162.53,162.55,162.71,162.6,0
17/11/17 07:00,162.75,162.78,162.7,162.71,,,0
16/11/17 21:00,162.6,162.6,162.6,162.6,,,0
16/11/17 20:00,162.63,162.64,162.6,162.6,,,0
16/11/17 19:00,162.7,162.7,162.62,162.64,,162.68,0
16/11/17 18:00,162.71,162.73,162.66,162.7,,162.68,0
16/11/17 17:00,162.68,162.78,162.68,162.71,,,0
16/11/17 16:00,162.7,162.74,162.67,162.68,,,0
16/11/17 15:00,162.78,162.82,162.66,162.7,,,0
16/11/17 14:00,162.71,162.82,162.65,162.78,162.8,,0
16/11/17 13:00,162.55,162.73,162.55,162.71,,,0
16/11/17 12:00,162.53,162.59,162.48,162.55,,,0
16/11/17 11:00,162.4,162.57,162.38,162.54,,,0
16/11/17 10:00,162.46,162.48,162.38,162.4,,,0
16/11/17 09:00,162.55,162.57,162.43,162.47,,,0
16/11/17 08:00,162.64,162.71,162.52,162.55,,,0
16/11/17 07:00,162.68,162.71,162.59,162.64,,162.66,0
15/11/17 21:00,162.8,162.8,162.8,162.8,,,0
15/11/17 20:00,162.78,162.82,162.77,162.8,,,0
15/11/17 19:00,162.78,162.79,162.77,162.78,,,0
15/11/17 18:00,162.74,162.78,162.72,162.77,,,0
15/11/17 17:00,162.66,162.75,162.66,162.74,,,0
15/11/17 16:00,162.65,162.67,162.6,162.66,,,0
15/11/17 15:00,162.93,162.93,162.63,162.64,,162.81,0
15/11/17 14:00,162.93,163.01,162.81,162.92,162.95,162.81,0
15/11/17 13:00,162.86,163.08,162.8,162.93,162.95,162.81,0
15/11/17 12:00,162.87,162.88,162.82,162.86,,,0
15/11/17 11:00,162.95,162.96,162.86,162.86,,,0
15/11/17 10:00,162.81,162.96,162.77,162.95,,,0
15/11/17 09:00,162.7,162.86,162.66,162.81,,,0
15/11/17 08:00,162.61,162.77,162.57,162.69,,,0
15/11/17 07:00,162.53,162.69,162.49,162.61,,,0
14/11/17 21:00,162.42,162.42,162.42,162.42,,,0
14/11/17 20:00,162.4,162.44,162.39,162.42,,,0
14/11/17 19:00,162.43,162.44,162.4,162.42,,,0
14/11/17 18:00,162.45,162.47,162.42,162.42,,,0
14/11/17 17:00,162.36,162.47,162.36,162.45,162.41,,0
14/11/17 16:00,162.4,162.43,162.36,162.36,162.41,,0
14/11/17 15:00,162.39,162.45,162.37,162.41,,,0
14/11/17 14:00,162.13,162.41,162.12,162.39,162.2,,0
14/11/17 13:00,162.19,162.27,162.13,162.13,162.2,162.14,0
14/11/17 12:00,162.17,162.21,162.11,162.19,162.2,,0
14/11/17 11:00,162.19,162.27,162.15,162.18,,,0
14/11/17 10:00,162.15,162.21,162.09,162.2,,,0
14/11/17 09:00,161.96,162.16,161.94,162.14,162.05,,0
14/11/17 08:00,161.99,162.08,161.91,161.97,162.05,,0
14/11/17 07:00,162.02,162.09,161.92,161.98,162.09,,0
13/11/17 21:00,162.05,162.05,162.05,162.05,,,0
13/11/17 20:00,162.06,162.07,162.02,162.04,,,0
13/11/17 19:00,162.09,162.11,162.04,162.05,,162.06,0
13/11/17 18:00,162.06,162.09,162.06,162.09,,,0
13/11/17 17:00,162.08,162.13,162.06,162.06,,,0
13/11/17 16:00,162.09,162.15,162.03,162.08,,,0
13/11/17 15:00,162.2,162.22,162.04,162.09,,,0
13/11/17 14:00,162.18,162.27,162.14,162.2,,,0
13/11/17 13:00,162.42,162.45,162.17,162.18,,162.19,0
13/11/17 12:00,162.47,162.49,162.42,162.42,,,0
13/11/17 11:00,162.47,162.52,162.42,162.47,,,0
13/11/17 10:00,162.54,162.55,162.43,162.47,,,0
13/11/17 09:00,162.46,162.54,162.42,162.54,,,0
13/11/17 08:00,162.32,162.47,162.27,162.46,,,0
13/11/17 07:00,162.24,162.35,162.19,162.32,,,0
10/11/17 21:00,162.19,162.19,162.19,162.19,,,0
10/11/17 20:00,162.18,162.22,162.17,162.19,,,0
10/11/17 19:00,162.2,162.21,162.16,162.18,,,0
10/11/17 18:00,162.18,162.21,162.15,162.2,,,0
10/11/17 17:00,162.17,162.22,162.16,162.18,,,0
10/11/17 16:00,162.28,162.31,162.13,162.18,,,0
10/11/17 15:00,162.41,162.45,162.27,162.27,,162.37,0
10/11/17 14:00,162.43,162.47,162.32,162.41,,162.37,0
10/11/17 13:00,162.43,162.48,162.35,162.43,162.48,162.37,0
10/11/17 12:00,162.47,162.49,162.36,162.43,162.48,162.37,0
10/11/17 11:00,162.49,162.51,162.42,162.48,,,0
10/11/17 10:00,162.45,162.5,162.35,162.48,,162.37,0
10/11/17 09:00,162.38,162.52,162.37,162.45,,162.37,0
10/11/17 08:00,162.37,162.44,162.26,162.37,,,0
10/11/17 07:00,162.54,162.56,162.3,162.37,,162.52,0
09/11/17 21:00,162.78,162.78,162.78,162.78,,,0
09/11/17 20:00,162.76,162.78,162.73,162.77,,,0
09/11/17 19:00,162.79,162.82,162.76,162.76,,,0
09/11/17 18:00,162.83,162.88,162.75,162.8,,,0
09/11/17 17:00,162.67,162.83,162.66,162.83,162.77,,0
09/11/17 16:00,162.51,162.7,162.48,162.66,,,0
09/11/17 15:00,162.77,162.78,162.5,162.52,,162.7,0
09/11/17 14:00,162.71,162.79,162.66,162.77,,162.7,0
09/11/17 13:00,162.74,162.85,162.71,162.72,,,0
09/11/17 12:00,162.71,162.83,162.68,162.74,,,0
09/11/17 11:00,163.16,163.17,162.65,162.7,,,0
09/11/17 10:00,163.33,163.35,163.15,163.15,163.34,163.22,0
09/11/17 09:00,163.3,163.37,163.27,163.34,163.36,,0
09/11/17 08:00,163.35,163.4,163.27,163.3,163.36,,0
09/11/17 07:00,163.27,163.36,163.24,163.34,163.36,,0
08/11/17 21:00,163.24,163.24,163.24,163.24,,,0
08/11/17 20:00,163.26,163.27,163.22,163.22,,,0
08/11/17 19:00,163.25,163.3,163.25,163.26,,,0
08/11/17 18:00,163.27,163.32,163.25,163.25,,,0
08/11/17 17:00,163.36,163.37,163.25,163.27,,,0
08/11/17 16:00,163.44,163.44,163.36,163.36,,,0
08/11/17 15:00,163.5,163.51,163.41,163.43,,,0
08/11/17 14:00,163.51,163.56,163.47,163.5,,,0
08/11/17 13:00,163.61,163.62,163.5,163.51,,,0
08/11/17 12:00,163.46,163.63,163.45,163.6,,,0
08/11/17 11:00,163.44,163.49,163.4,163.46,,,0
08/11/17 10:00,163.46,163.49,163.4,163.44,,,0
08/11/17 09:00,163.33,163.51,163.26,163.47,163.35,163.29,0
08/11/17 08:00,163.29,163.37,163.24,163.32,163.35,,0
08/11/17 07:00,163.35,163.38,163.28,163.29,,163.3,0
07/11/17 21:00,163.3,163.3,163.3,163.3,,,0
07/11/17 20:00,163.35,163.36,163.3,163.31,,,0
07/11/17 19:00,163.35,163.36,163.33,163.35,,,0
07/11/17 18:00,163.36,163.37,163.33,163.35,,,0
07/11/17 17:00,163.34,163.39,163.33,163.37,,,0
07/11/17 16:00,163.27,163.36,163.23,163.35,,,0
07/11/17 15:00,163.11,163.29,163.1,163.27,163.26,,0
07/11/17 14:00,163.13,163.22,163.07,163.11,,163.11,0
07/11/17 13:00,163.12,163.21,163.09,163.13,,,0
07/11/17 12:00,163.14,163.2,163.06,163.11,,,0
07/11/17 11:00,163.25,163.29,163.13,163.15,,,0
07/11/17 10:00,163.08,163.28,163.03,163.26,163.14,163.04,0
07/11/17 09:00,163.03,163.08,162.95,163.08,,,0
07/11/17 08:00,163.1,163.18,162.97,163.04,163.14,163.09,0
07/11/17 07:00,163.1,163.16,163.06,163.09,,,0
06/11/17 21:00,163.14,163.14,163.14,163.14,,,0
06/11/17 20:00,163.12,163.14,163.12,163.14,,,0
06/11/17 19:00,163.18,163.18,163.13,163.13,,163.13,0
06/11/17 18:00,163.15,163.18,163.14,163.18,163.18,,0
06/11/17 17:00,163.17,163.2,163.15,163.15,163.19,,0
06/11/17 16:00,163.12,163.2,163.09,163.18,163.19,,0
06/11/17 15:00,163.16,163.19,163.05,163.13,163.19,163.15,0
06/11/17 14:00,163.19,163.22,163.11,163.15,,163.15,0
06/11/17 13:00,163.15,163.19,163.11,163.19,163.18,,0
06/11/17 12:00,163.18,163.21,163.12,163.15,,,0
06/11/17 11:00,163.15,163.23,163.12,163.18,163.18,,0
06/11/17 10:00,163.13,163.2,163.08,163.15,163.18,,0
06/11/17 09:00,163.18,163.24,163.09,163.13,,,0
06/11/17 08:00,162.97,163.2,162.96,163.18,,,0
06/11/17 07:00,162.83,163,162.79,162.97,,,0
03/11/17 21:00,162.81,162.81,162.81,162.81,,,0
03/11/17 20:00,162.77,162.81,162.77,162.81,,,0
03/11/17 19:00,162.76,162.8,162.76,162.77,,,0
03/11/17 18:00,162.77,162.77,162.72,162.75,,,0
03/11/17 17:00,162.76,162.78,162.72,162.76,,,0
03/11/17 16:00,162.72,162.78,162.7,162.77,,,0
03/11/17 15:00,162.72,162.8,162.68,162.73,,,0
03/11/17 14:00,162.84,162.86,162.72,162.72,,,0
03/11/17 13:00,162.8,162.9,162.72,162.85,162.82,,0
03/11/17 12:00,162.65,162.99,162.64,162.8,162.82,,0
03/11/17 11:00,162.73,162.75,162.62,162.65,,162.63,0
03/11/17 10:00,162.69,162.77,162.69,162.72,,,0
03/11/17 09:00,162.83,162.88,162.65,162.69,,,0
03/11/17 08:00,162.64,162.86,162.64,162.82,162.65,,0
03/11/17 07:00,162.65,162.71,162.61,162.64,,162.62,0
02/11/17 21:00,162.63,162.63,162.63,162.63,,,0
02/11/17 20:00,162.63,162.65,162.6,162.65,162.64,162.62,0
02/11/17 19:00,162.63,162.66,162.62,162.63,162.66,162.62,0
02/11/17 18:00,162.64,162.65,162.61,162.62,,,0
02/11/17 17:00,162.62,162.69,162.62,162.64,,,0
02/11/17 16:00,162.66,162.7,162.61,162.62,,,0
02/11/17 15:00,162.53,162.69,162.5,162.66,,,0
02/11/17 14:00,162.46,162.7,162.45,162.53,162.53,,0
02/11/17 13:00,162.57,162.62,162.43,162.46,,,0
02/11/17 12:00,162.34,162.62,162.33,162.57,162.53,,0
02/11/17 11:00,162.39,162.44,162.31,162.34,,,0
02/11/17 10:00,162.53,162.53,162.24,162.39,,162.45,0
02/11/17 09:00,162.44,162.55,162.44,162.53,162.52,,0
02/11/17 08:00,162.53,162.53,162.41,162.45,,162.46,0
02/11/17 07:00,162.53,162.58,162.48,162.52,,,0
01/11/17 21:00,162.49,162.49,162.49,162.49,,,0
01/11/17 20:00,162.48,162.6,162.47,162.47,,,0
01/11/17 19:00,162.45,162.49,162.43,162.48,,162.44,0
01/11/17 18:00,162.59,162.64,162.44,162.46,162.62,162.44,0
01/11/17 17:00,162.62,162.65,162.58,162.59,,,0
01/11/17 16:00,162.59,162.65,162.59,162.62,,,0
01/11/17 15:00,162.55,162.6,162.49,162.59,162.57,,0
01/11/17 14:00,162.57,162.62,162.5,162.55,,,0
01/11/17 13:00,162.44,162.59,162.43,162.57,,,0
01/11/17 12:00,162.49,162.51,162.37,162.44,,,0
01/11/17 11:00,162.58,162.68,162.47,162.48,,,0
01/11/17 10:00,162.67,162.69,162.57,162.58,,,0
01/11/17 09:00,162.73,162.75,162.66,162.66,,162.67,0
01/11/17 08:00,162.67,162.79,162.67,162.73,162.75,,0
01/11/17 07:00,162.61,162.73,162.55,162.67,,,0
31/10/17 21:00,162.72,162.72,162.72,162.72,,,0
31/10/17 20:00,162.69,162.72,162.68,162.68,,,0
31/10/17 19:00,162.75,162.75,162.69,162.69,,,0
31/10/17 18:00,162.73,162.78,162.72,162.75,162.75,,0
31/10/17 17:00,162.74,162.78,162.73,162.74,,,0
31/10/17 16:00,162.71,162.77,162.7,162.75,,,0
31/10/17 15:00,162.63,162.73,162.57,162.71,,,0
31/10/17 14:00,162.53,162.64,162.47,162.63,162.58,,0
31/10/17 13:00,162.58,162.6,162.49,162.53,,162.54,0
31/10/17 12:00,162.54,162.62,162.49,162.58,,,0
31/10/17 11:00,162.56,162.56,162.44,162.54,,,0
31/10/17 10:00,162.76,162.78,162.52,162.55,,162.68,0
31/10/17 09:00,162.68,162.77,162.59,162.76,162.73,,0
31/10/17 08:00,162.73,162.83,162.66,162.68,,162.7,0
31/10/17 07:00,162.77,162.82,162.66,162.73,,162.7,0
30/10/17 21:00,162.71,162.71,162.71,162.71,,,0
30/10/17 20:00,162.7,162.72,162.68,162.71,162.72,162.68,0
30/10/17 19:00,162.72,162.73,162.68,162.7,,162.68,0
30/10/17 18:00,162.67,162.72,162.66,162.72,162.72,,0
30/10/17 17:00,162.71,162.72,162.66,162.68,162.72,,0
30/10/17 16:00,162.7,162.75,162.67,162.72,,,0
30/10/17 15:00,162.55,162.71,162.49,162.69,,,0
30/10/17 14:00,162.54,162.6,162.5,162.55,,,0
30/10/17 13:00,162.49,162.62,162.46,162.53,,,0
30/10/17 12:00,162.39,162.5,162.35,162.49,162.46,,0
30/10/17 11:00,162.4,162.41,162.33,162.39,,162.35,0
30/10/17 10:00,162.47,162.54,162.4,162.41,,,0
30/10/17 09:00,162.42,162.56,162.38,162.46,,,0
30/10/17 08:00,162.35,162.47,162.31,162.42,162.4,162.33,0
30/10/17 07:00,162.5,162.5,162.25,162.35,,162.33,0
27/10/17 21:00,162.37,162.37,162.37,162.37,,,0
27/10/17 20:00,162.34,162.41,162.34,162.4,,,0
27/10/17 19:00,162.36,162.37,162.33,162.33,,,0
27/10/17 18:00,162.35,162.38,162.34,162.36,,,0
27/10/17 17:00,162.45,162.46,162.34,162.35,,,0
27/10/17 16:00,162.35,162.48,162.31,162.45,,,0
27/10/17 15:00,162.03,162.35,162.01,162.35,162.11,,0
27/10/17 14:00,161.9,162.14,161.85,162.03,162.11,,0
27/10/17 13:00,161.97,162.08,161.85,161.91,,,0
27/10/17 12:00,162.11,162.13,161.94,161.97,,,0
27/10/17 11:00,162.05,162.19,162.04,162.11,,,0
27/10/17 10:00,162.11,162.21,162.04,162.05,,,0
27/10/17 09:00,161.98,162.23,161.92,162.1,,,0
27/10/17 08:00,161.83,161.98,161.63,161.98,,161.68,0
27/10/17 07:00,161.76,161.9,161.69,161.83,,,0
26/10/17 21:00,161.69,161.69,161.69,161.69,,,0
26/10/17 20:00,161.77,161.8,161.67,161.68,,,0
26/10/17 19:00,161.83,161.84,161.77,161.77,,,0
26/10/17 18:00,161.95,161.98,161.66,161.84,,,0
26/10/17 17:00,161.99,162,161.87,161.95,,,0
26/10/17 16:00,161.53,162,161.46,161.99,161.63,161.49,0
26/10/17 15:00,161.54,161.66,161.41,161.53,161.63,,0
26/10/17 14:00,161.63,161.81,161.5,161.54,,,0
26/10/17 13:00,161.49,161.68,161.42,161.63,,,0
26/10/17 12:00,161.18,161.65,161.17,161.49,161.21,,0
26/10/17 11:00,161.14,161.19,161.12,161.17,,,0
26/10/17 10:00,161.21,161.28,161.13,161.13,,,0
26/10/17 09:00,160.99,161.23,160.98,161.21,161.11,,0
26/10/17 08:00,161.12,161.12,160.95,161,,161.05,0
26/10/17 07:00,161.21,161.24,161.05,161.11,,161.05,0
25/10/17 21:00,161.11,161.11,161.11,161.11,,,0
25/10/17 20:00,161.06,161.11,161.06,161.07,161.11,,0
25/10/17 19:00,161.06,161.08,161.05,161.05,,,0
25/10/17 18:00,161.11,161.12,161.06,161.06,,,0
25/10/17 17:00,161.02,161.16,161.01,161.11,,,0
25/10/17 16:00,160.99,161.1,160.98,161.02,161.01,,0
25/10/17 15:00,160.94,161.08,160.89,160.99,161.01,,0
25/10/17 14:00,160.82,160.98,160.81,160.94,,,0
25/10/17 13:00,160.99,161,160.76,160.83,,,0
25/10/17 12:00,161.01,161.01,160.86,161,,,0
25/10/17 11:00,160.98,161.02,160.92,161.01,,,0
25/10/17 10:00,161,161.03,160.91,160.97,,,0
25/10/17 09:00,161.31,161.31,160.96,161,,161.18,0
25/10/17 08:00,161.28,161.31,161.18,161.31,,161.18,0
25/10/17 07:00,161.11,161.3,161.09,161.27,161.21,,0
24/10/17 21:00,161.2,161.2,161.2,161.2,,,0
24/10/17 20:00,161.18,161.21,161.09,161.21,,161.11,0
24/10/17 19:00,161.15,161.21,161.14,161.18,161.19,,0
24/10/17 18:00,161.13,161.15,161.11,161.15,,,0
24/10/17 17:00,161.12,161.16,161.09,161.13,,161.09,0
24/10/17 16:00,161.11,161.15,161.07,161.11,,161.09,0
24/10/17 15:00,161.19,161.23,161.1,161.11,,,0
24/10/17 14:00,161.09,161.19,161.09,161.19,,,0
24/10/17 13:00,161.1,161.11,161.01,161.09,,,0
24/10/17 12:00,161.12,161.19,161.08,161.1,,,0
24/10/17 11:00,161.18,161.2,161.09,161.12,,,0
24/10/17 10:00,161.26,161.28,161.15,161.17,,,0
24/10/17 09:00,161.3,161.32,161.19,161.26,,,0
24/10/17 08:00,161.53,161.56,161.26,161.3,,,0
24/10/17 07:00,161.68,161.71,161.51,161.53,,161.62,0
23/10/17 21:00,161.65,161.65,161.65,161.65,,,0
23/10/17 20:00,161.63,161.67,161.62,161.64,,,0
23/10/17 19:00,161.64,161.67,161.61,161.62,,,0
23/10/17 18:00,161.68,161.7,161.63,161.63,,,0
23/10/17 17:00,161.72,161.73,161.67,161.68,,,0
23/10/17 16:00,161.7,161.76,161.64,161.72,161.75,,0
23/10/17 15:00,161.74,161.76,161.66,161.69,161.75,,0
23/10/17 14:00,161.6,161.74,161.6,161.74,,,0
23/10/17 13:00,161.75,161.75,161.59,161.59,,,0
23/10/17 12:00,161.69,161.78,161.63,161.75,,,0
23/10/17 11:00,161.57,161.7,161.56,161.69,161.68,,0
23/10/17 10:00,161.69,161.69,161.57,161.57,,,0
23/10/17 09:00,161.67,161.74,161.53,161.68,,,0
23/10/17 08:00,161.64,161.72,161.58,161.66,,,0
23/10/17 07:00,161.46,161.76,161.46,161.65,161.5,,0
20/10/17 21:00,161.5,161.5,161.5,161.5,,,0
20/10/17 20:00,161.45,161.52,161.45,161.5,,,0
20/10/17 19:00,161.43,161.47,161.37,161.45,161.45,161.39,0
20/10/17 18:00,161.43,161.43,161.39,161.42,,161.39,0
20/10/17 17:00,161.39,161.49,161.36,161.42,,,0
20/10/17 16:00,161.45,161.47,161.35,161.39,,161.44,0
20/10/17 15:00,161.43,161.58,161.4,161.45,,,0
20/10/17 14:00,161.43,161.52,161.35,161.44,,161.42,0
20/10/17 13:00,161.59,161.62,161.43,161.44,,,0
20/10/17 12:00,161.51,161.61,161.49,161.59,,,0
20/10/17 11:00,161.42,161.53,161.39,161.52,,,0
20/10/17 10:00,161.65,161.69,161.39,161.42,,,0
20/10/17 09:00,161.64,161.69,161.54,161.66,,,0
20/10/17 08:00,161.89,161.89,161.62,161.64,,,0
20/10/17 07:00,162.02,162.04,161.78,161.89,,,0
19/10/17 21:00,162.12,162.12,162.12,162.12,,,0
19/10/17 20:00,162.14,162.25,162.13,162.13,,,0
19/10/17 19:00,162.18,162.19,162.13,162.14,,162.16,0
19/10/17 18:00,162.22,162.23,162.15,162.18,,162.16,0
19/10/17 17:00,162.2,162.25,162.18,162.22,,,0
19/10/17 16:00,162.27,162.32,162.18,162.2,162.29,,0
19/10/17 15:00,162.29,162.35,162.23,162.27,162.31,,0
19/10/17 14:00,162.16,162.32,162.16,162.29,162.31,,0
19/10/17 13:00,162.24,162.33,162.16,162.16,162.31,162.2,0
19/10/17 12:00,162.32,162.35,162.2,162.24,,162.2,0
19/10/17 11:00,162.23,162.37,162.2,162.31,,162.2,0
19/10/17 10:00,162.29,162.3,162.15,162.22,,162.2,0
19/10/17 09:00,162.4,162.56,162.23,162.28,,,0
19/10/17 08:00,162.21,162.4,162.18,162.4,162.22,,0
19/10/17 07:00,162.14,162.25,162.04,162.2,162.22,,0
18/10/17 21:00,162.22,162.22,162.22,162.22,,,0
18/10/17 20:00,162.15,162.22,162.14,162.22,,,0
18/10/17 19:00,162.16,162.16,162.14,162.15,,162.15,0
18/10/17 18:00,162.14,162.18,162.14,162.16,,,0
18/10/17 17:00,162.16,162.17,162.13,162.15,,,0
18/10/17 16:00,162.26,162.27,162.13,162.17,,,0
18/10/17 15:00,162.23,162.28,162.16,162.26,,,0
18/10/17 14:00,162.16,162.29,162.14,162.23,,,0
18/10/17 13:00,162.29,162.33,162.14,162.17,,,0
18/10/17 12:00,162.25,162.33,162.23,162.28,,,0
18/10/17 11:00,162.33,162.38,162.18,162.25,,,0
18/10/17 10:00,162.42,162.47,162.25,162.33,,,0
18/10/17 09:00,162.58,162.6,162.39,162.42,,,0
18/10/17 08:00,162.7,162.77,162.56,162.58,162.71,162.62,0
18/10/17 07:00,162.66,162.72,162.61,162.71,,162.62,0
17/10/17 21:00,162.62,162.62,162.62,162.62,,,0
17/10/17 20:00,162.65,162.66,162.62,162.62,,162.62,0
17/10/17 19:00,162.63,162.67,162.62,162.66,162.65,162.62,0
17/10/17 18:00,162.62,162.65,162.6,162.63,162.65,,0
17/10/17 17:00,162.61,162.64,162.58,162.62,,,0
17/10/17 16:00,162.65,162.66,162.59,162.62,,,0
17/10/17 15:00,162.58,162.7,162.53,162.65,162.7,,0
17/10/17 14:00,162.48,162.63,162.47,162.58,,,0
17/10/17 13:00,162.7,162.73,162.48,162.48,,162.53,0
17/10/17 12:00,162.69,162.78,162.64,162.7,,,0
17/10/17 11:00,162.57,162.7,162.55,162.69,,,0
17/10/17 10:00,162.52,162.66,162.5,162.58,162.55,,0
17/10/17 09:00,162.56,162.59,162.44,162.53,,,0
17/10/17 08:00,162.42,162.56,162.39,162.56,162.55,,0
17/10/17 07:00,162.4,162.46,162.35,162.42,,,0
16/10/17 21:00,162.44,162.44,162.44,162.44,,,0
16/10/17 20:00,162.44,162.47,162.43,162.44,,,0
16/10/17 19:00,162.55,162.55,162.44,162.45,,,0
16/10/17 18:00,162.53,162.55,162.5,162.55,,,0
16/10/17 17:00,162.52,162.55,162.5,162.54,,,0
16/10/17 16:00,162.49,162.53,162.44,162.52,,,0
16/10/17 15:00,162.31,162.53,162.28,162.49,,,0
16/10/17 14:00,162.33,162.36,162.23,162.31,,,0
16/10/17 13:00,162.37,162.38,162.21,162.34,,,0
16/10/17 12:00,162.2,162.4,162.2,162.37,,,0
16/10/17 11:00,162.2,162.24,162.15,162.2,,,0
16/10/17 10:00,162.13,162.26,162.12,162.2,,,0
16/10/17 09:00,162.06,162.15,162.01,162.13,162.1,,0
